Value,Corresponding Value
9606.ENSP00000323929,A2M
9606.ENSP00000361423,ABL1
9606.ENSP00000427562,ABL2
9606.ENSP00000387356,ACAN
9606.ENSP00000389326,ACE2
9606.ENSP00000272067,ACP1
9606.ENSP00000218758,ACP5
9606.ENSP00000442656,ACVR1B
9606.ENSP00000373574,ACVRL1
9606.ENSP00000384296,ACY1
9606.ENSP00000357668,ADAM12
9606.ENSP00000419446,ADAM9
9606.ENSP00000284984,ADAMTS1
9606.ENSP00000360997,ADAMTS13
9606.ENSP00000299164,ADAMTS15
9606.ENSP00000356975,ADAMTS4
9606.ENSP00000284987,ADAMTS5
9606.ENSP00000462647,ADCYAP1
9606.ENSP00000319883,ADGRE2
9606.ENSP00000242786,ADGRE5
9606.ENSP00000389814,ADIPOQ
9606.ENSP00000436607,ADM
9606.ENSP00000485525,ADSL
9606.ENSP00000226355,AFM
9606.ENSP00000379138,AFP
9606.ENSP00000364210,AGER
9606.ENSP00000391490,AGR2
9606.ENSP00000290953,AGRP
9606.ENSP00000355627,AGT
9606.ENSP00000273784,AHSG
9606.ENSP00000365227,AIF1
9606.ENSP00000378191,AIMP1
9606.ENSP00000279146,AIP
9606.ENSP00000223836,AK1
9606.ENSP00000361140,AKR1A1
9606.ENSP00000235835,AKR7A2
9606.ENSP00000375892,AKT2
9606.ENSP00000295897,ALB
9606.ENSP00000305988,ALCAM
9606.ENSP00000496166,ALDOA
9606.ENSP00000221496,AMH
9606.ENSP00000266581,AMIGO2
9606.ENSP00000299155,AMN
9606.ENSP00000336762,ANG
9606.ENSP00000428340,ANGPT1
9606.ENSP00000314897,ANGPT2
9606.ENSP00000371347,ANGPT4
9606.ENSP00000360170,ANGPTL3
9606.ENSP00000301455,ANGPTL4
9606.ENSP00000349588,ANK2
9606.ENSP00000345848,ANP32B
9606.ENSP00000366109,ANXA1
9606.ENSP00000346032,ANXA2
9606.ENSP00000296511,ANXA5
9606.ENSP00000346550,ANXA6
9606.ENSP00000255040,APCS
9606.ENSP00000236850,APOA1
9606.ENSP00000233242,APOB
9606.ENSP00000345179,APOD
9606.ENSP00000252486,APOE
9606.ENSP00000317674,APOL1
9606.ENSP00000365081,APOM
9606.ENSP00000284981,APP
9606.ENSP00000379097,AREG
9606.ENSP00000349446,ARG1
9606.ENSP00000263620,ARID3A
9606.ENSP00000454341,ARPP19
9606.ENSP00000216124,ARSA
9606.ENSP00000264914,ARSB
9606.ENSP00000387435,ARTN
9606.ENSP00000378897,ASAH2
9606.ENSP00000269299,ASGR1
9606.ENSP00000262030,ATP5F1B
9606.ENSP00000290299,ATP5PO
9606.ENSP00000216911,AURKA
9606.ENSP00000313950,AURKB
9606.ENSP00000233997,AZU1
9606.ENSP00000497910,B2M
9606.ENSP00000378040,BAD
9606.ENSP00000270233,BCAM
9606.ENSP00000331210,BCAN
9606.ENSP00000260502,BCAR3
9606.ENSP00000381185,BCL2
9606.ENSP00000267953,BCL2A1
9606.ENSP00000365230,BCL2L1
9606.ENSP00000250405,BCL2L2
9606.ENSP00000384371,BCL6
9606.ENSP00000414303,BDNF
9606.ENSP00000357255,BGLAP
9606.ENSP00000327336,BGN
9606.ENSP00000318822,BID
9606.ENSP00000263464,BIRC3
9606.ENSP00000301633,BIRC5
9606.ENSP00000217169,BIRC7
9606.ENSP00000305714,BMP1
9606.ENSP00000295379,BMP10
9606.ENSP00000283147,BMP6
9606.ENSP00000379204,BMP7
9606.ENSP00000497748,BMPER
9606.ENSP00000361107,BMPR1A
9606.ENSP00000363708,BMPR2
9606.ENSP00000350224,BMX
9606.ENSP00000273395,BOC
9606.ENSP00000262865,BPI
9606.ENSP00000448387,BRF1
9606.ENSP00000333769,BSG
9606.ENSP00000265016,BST1
9606.ENSP00000379092,BTC
9606.ENSP00000483570,BTK
9606.ENSP00000225698,C1QBP
9606.ENSP00000444271,C1R
9606.ENSP00000430656,CA1
9606.ENSP00000405388,CA10
9606.ENSP00000318912,CA13
9606.ENSP00000285379,CA2
9606.ENSP00000285381,CA3
9606.ENSP00000300900,CA4
9606.ENSP00000366654,CA6
9606.ENSP00000345659,CA7
9606.ENSP00000367608,CA9
9606.ENSP00000329797,CADM1
9606.ENSP00000357106,CADM3
9606.ENSP00000320866,CALR
9606.ENSP00000256460,CAMK1
9606.ENSP00000478874,CAMK1D
9606.ENSP00000500386,CAMK2A
9606.ENSP00000379098,CAMK2B
9606.ENSP00000425824,CAMK2D
9606.ENSP00000371188,CAMKK1
9606.ENSP00000263867,CAPG
9606.ENSP00000286186,CASP10
9606.ENSP00000312664,CASP2
9606.ENSP00000311032,CASP3
9606.ENSP00000422176,CAST
9606.ENSP00000241052,CAT
9606.ENSP00000209875,CBX5
9606.ENSP00000206423,CCDC80
9606.ENSP00000225842,CCL1
9606.ENSP00000302234,CCL11
9606.ENSP00000479097,CCL14
9606.ENSP00000484078,CCL15
9606.ENSP00000478024,CCL16
9606.ENSP00000219244,CCL17
9606.ENSP00000479955,CCL18
9606.ENSP00000308815,CCL19
9606.ENSP00000259607,CCL21
9606.ENSP00000219235,CCL22
9606.ENSP00000481357,CCL23
9606.ENSP00000400533,CCL24
9606.ENSP00000375086,CCL25
9606.ENSP00000378365,CCL26
9606.ENSP00000259631,CCL27
9606.ENSP00000477908,CCL3
9606.ENSP00000480558,CCL3L1
9606.ENSP00000483330,CCL4L2
9606.ENSP00000474412,CCL5
9606.ENSP00000367832,CCL7
9606.ENSP00000378118,CCL8
9606.ENSP00000356954,CCN2
9606.ENSP00000259526,CCN3
9606.ENSP00000250160,CCN4
9606.ENSP00000357655,CCN6
9606.ENSP00000256442,CCNB1
9606.ENSP00000287097,CD109
9606.ENSP00000352071,CD163
9606.ENSP00000479536,CD177
9606.ENSP00000420298,CD200
9606.ENSP00000311035,CD200R1
9606.ENSP00000386378,CD207
9606.ENSP00000315477,CD209
9606.ENSP00000085219,CD22
9606.ENSP00000461947,CD226
9606.ENSP00000357012,CD244
9606.ENSP00000266557,CD27
9606.ENSP00000370989,CD274
9606.ENSP00000329507,CD300C
9606.ENSP00000262262,CD33
9606.ENSP00000415743,CD36
9606.ENSP00000226279,CD38
9606.ENSP00000011653,CD4
9606.ENSP00000359663,CD40LG
9606.ENSP00000355361,CD47
9606.ENSP00000484431,CD48
9606.ENSP00000356030,CD55
9606.ENSP00000498879,CD59
9606.ENSP00000357156,CD5L
9606.ENSP00000447730,CD63
9606.ENSP00000395294,CD70
9606.ENSP00000264246,CD80
9606.ENSP00000368450,CD83
9606.ENSP00000312367,CD84
9606.ENSP00000332049,CD86
9606.ENSP00000246006,CD93
9606.ENSP00000222005,CDC37
9606.ENSP00000355237,CDC42BPB
9606.ENSP00000261769,CDH1
9606.ENSP00000371689,CDH12
9606.ENSP00000289746,CDH15
9606.ENSP00000269141,CDH2
9606.ENSP00000264012,CDH3
9606.ENSP00000497290,CDH5
9606.ENSP00000265071,CDH6
9606.ENSP00000228872,CDKN1B
9606.ENSP00000419395,CDNF
9606.ENSP00000376458,CDON
9606.ENSP00000305422,CEBPB
9606.ENSP00000416561,CFB
9606.ENSP00000259216,CFC1
9606.ENSP00000468253,CFD
9606.ENSP00000356399,CFH
9606.ENSP00000256785,CFHR5
9606.ENSP00000378131,CFI
9606.ENSP00000432660,CFL1
9606.ENSP00000247153,CFP
9606.ENSP00000391090,CHEK1
9606.ENSP00000372023,CHEK2
9606.ENSP00000216492,CHGA
9606.ENSP00000255409,CHI3L1
9606.ENSP00000356198,CHIT1
9606.ENSP00000256509,CHL1
9606.ENSP00000361112,CHRDL1
9606.ENSP00000333947,CHST15
9606.ENSP00000307911,CHST2
9606.ENSP00000328983,CHST6
9606.ENSP00000367276,CKAP2
9606.ENSP00000299198,CKB
9606.ENSP00000221476,CKM
9606.ENSP00000221804,CLC
9606.ENSP00000250340,CLEC11A
9606.ENSP00000298527,CLEC1B
9606.ENSP00000316228,CLEC4M
9606.ENSP00000302569,CLEC7A
9606.ENSP00000364935,CLIC1
9606.ENSP00000315130,CLU
9606.ENSP00000250378,CMA1
9606.ENSP00000360939,CMPK1
9606.ENSP00000351682,CNDP1
9606.ENSP00000325548,CNDP2
9606.ENSP00000355370,CNTF
9606.ENSP00000368265,CNTFR
9606.ENSP00000447006,CNTN1
9606.ENSP00000330633,CNTN2
9606.ENSP00000380602,CNTN4
9606.ENSP00000435637,CNTN5
9606.ENSP00000352798,COL18A1
9606.ENSP00000375069,COL23A1
9606.ENSP00000261037,COL8A1
9606.ENSP00000411770,COLEC11
9606.ENSP00000383115,COLEC12
9606.ENSP00000278980,COMMD7
9606.ENSP00000262428,COTL1
9606.ENSP00000181383,CPB2
9606.ENSP00000386104,CPE
9606.ENSP00000317257,CPNE1
9606.ENSP00000321856,CRELD1
9606.ENSP00000389026,CRISP3
9606.ENSP00000300574,CRK
9606.ENSP00000370978,CRLF2
9606.ENSP00000255030,CRP
9606.ENSP00000227348,CRTAM
9606.ENSP00000370966,CRYZL1
9606.ENSP00000286301,CSF1R
9606.ENSP00000296871,CSF2
9606.ENSP00000225474,CSF3
9606.ENSP00000362195,CSF3R
9606.ENSP00000220003,CSK
9606.ENSP00000217244,CSNK2A1
9606.ENSP00000431813,CSRP3
9606.ENSP00000305731,CST1
9606.ENSP00000307540,CST2
9606.ENSP00000381448,CST3
9606.ENSP00000217423,CST4
9606.ENSP00000307132,CST5
9606.ENSP00000311313,CST6
